	index	core.views.index
^media/(?P<path>.*)$		django.views.static.serve
^media/(?P<path>.*)$		django.views.static.serve
admin/	index	django.contrib.admin.sites.index
admin/(?P<url>.*)$		django.contrib.admin.sites.catch_all_view
admin/^(?P<app_label>auth|authtoken|core)/$	app_list	django.contrib.admin.sites.app_index
admin/auth/group/	auth_group_changelist	django.contrib.admin.options.changelist_view
admin/auth/group/<path:object_id>/		django.views.generic.base.view
admin/auth/group/<path:object_id>/change/	auth_group_change	django.contrib.admin.options.change_view
admin/auth/group/<path:object_id>/delete/	auth_group_delete	django.contrib.admin.options.delete_view
admin/auth/group/<path:object_id>/history/	auth_group_history	django.contrib.admin.options.history_view
admin/auth/group/add/	auth_group_add	django.contrib.admin.options.add_view
admin/auth/user/	auth_user_changelist	django.contrib.admin.options.changelist_view
admin/auth/user/<id>/password/	auth_user_password_change	django.contrib.auth.admin.user_change_password
admin/auth/user/<path:object_id>/		django.views.generic.base.view
admin/auth/user/<path:object_id>/change/	auth_user_change	django.contrib.admin.options.change_view
admin/auth/user/<path:object_id>/delete/	auth_user_delete	django.contrib.admin.options.delete_view
admin/auth/user/<path:object_id>/history/	auth_user_history	django.contrib.admin.options.history_view
admin/auth/user/add/	auth_user_add	django.contrib.auth.admin.add_view
admin/authtoken/tokenproxy/	authtoken_tokenproxy_changelist	django.contrib.admin.options.changelist_view
admin/authtoken/tokenproxy/<path:object_id>/		django.views.generic.base.view
admin/authtoken/tokenproxy/<path:object_id>/change/	authtoken_tokenproxy_change	django.contrib.admin.options.change_view
admin/authtoken/tokenproxy/<path:object_id>/delete/	authtoken_tokenproxy_delete	django.contrib.admin.options.delete_view
admin/authtoken/tokenproxy/<path:object_id>/history/	authtoken_tokenproxy_history	django.contrib.admin.options.history_view
admin/authtoken/tokenproxy/add/	authtoken_tokenproxy_add	django.contrib.admin.options.add_view
admin/autocomplete/	autocomplete	django.contrib.admin.sites.autocomplete_view
admin/core/departamento/	core_departamento_changelist	django.contrib.admin.options.changelist_view
admin/core/departamento/<path:object_id>/		django.views.generic.base.view
admin/core/departamento/<path:object_id>/change/	core_departamento_change	django.contrib.admin.options.change_view
admin/core/departamento/<path:object_id>/delete/	core_departamento_delete	django.contrib.admin.options.delete_view
admin/core/departamento/<path:object_id>/history/	core_departamento_history	django.contrib.admin.options.history_view
admin/core/departamento/add/	core_departamento_add	django.contrib.admin.options.add_view
admin/core/equipamento/	core_equipamento_changelist	django.contrib.admin.options.changelist_view
admin/core/equipamento/<path:object_id>/		django.views.generic.base.view
admin/core/equipamento/<path:object_id>/change/	core_equipamento_change	django.contrib.admin.options.change_view
admin/core/equipamento/<path:object_id>/delete/	core_equipamento_delete	django.contrib.admin.options.delete_view
admin/core/equipamento/<path:object_id>/history/	core_equipamento_history	django.contrib.admin.options.history_view
admin/core/equipamento/add/	core_equipamento_add	django.contrib.admin.options.add_view
admin/core/grupo/	core_grupo_changelist	django.contrib.admin.options.changelist_view
admin/core/grupo/<path:object_id>/		django.views.generic.base.view
admin/core/grupo/<path:object_id>/change/	core_grupo_change	django.contrib.admin.options.change_view
admin/core/grupo/<path:object_id>/delete/	core_grupo_delete	django.contrib.admin.options.delete_view
admin/core/grupo/<path:object_id>/history/	core_grupo_history	django.contrib.admin.options.history_view
admin/core/grupo/add/	core_grupo_add	django.contrib.admin.options.add_view
admin/core/periodicidade/	core_periodicidade_changelist	django.contrib.admin.options.changelist_view
admin/core/periodicidade/<path:object_id>/		django.views.generic.base.view
admin/core/periodicidade/<path:object_id>/change/	core_periodicidade_change	django.contrib.admin.options.change_view
admin/core/periodicidade/<path:object_id>/delete/	core_periodicidade_delete	django.contrib.admin.options.delete_view
admin/core/periodicidade/<path:object_id>/history/	core_periodicidade_history	django.contrib.admin.options.history_view
admin/core/periodicidade/add/	core_periodicidade_add	django.contrib.admin.options.add_view
admin/core/predio/	core_predio_changelist	django.contrib.admin.options.changelist_view
admin/core/predio/<path:object_id>/		django.views.generic.base.view
admin/core/predio/<path:object_id>/change/	core_predio_change	django.contrib.admin.options.change_view
admin/core/predio/<path:object_id>/delete/	core_predio_delete	django.contrib.admin.options.delete_view
admin/core/predio/<path:object_id>/history/	core_predio_history	django.contrib.admin.options.history_view
admin/core/predio/add/	core_predio_add	django.contrib.admin.options.add_view
admin/core/tipoequipamento/	core_tipoequipamento_changelist	django.contrib.admin.options.changelist_view
admin/core/tipoequipamento/<path:object_id>/		django.views.generic.base.view
admin/core/tipoequipamento/<path:object_id>/change/	core_tipoequipamento_change	django.contrib.admin.options.change_view
admin/core/tipoequipamento/<path:object_id>/delete/	core_tipoequipamento_delete	django.contrib.admin.options.delete_view
admin/core/tipoequipamento/<path:object_id>/history/	core_tipoequipamento_history	django.contrib.admin.options.history_view
admin/core/tipoequipamento/add/	core_tipoequipamento_add	django.contrib.admin.options.add_view
admin/core/tiposervico/	core_tiposervico_changelist	django.contrib.admin.options.changelist_view
admin/core/tiposervico/<path:object_id>/		django.views.generic.base.view
admin/core/tiposervico/<path:object_id>/change/	core_tiposervico_change	django.contrib.admin.options.change_view
admin/core/tiposervico/<path:object_id>/delete/	core_tiposervico_delete	django.contrib.admin.options.delete_view
admin/core/tiposervico/<path:object_id>/history/	core_tiposervico_history	django.contrib.admin.options.history_view
admin/core/tiposervico/add/	core_tiposervico_add	django.contrib.admin.options.add_view
admin/core/usuarioperfil/	core_usuarioperfil_changelist	django.contrib.admin.options.changelist_view
admin/core/usuarioperfil/<path:object_id>/		django.views.generic.base.view
